coordinates,sentiment
"[[[-124.482003, 32.528832], [-124.482003, 42.009519], [-114.131212, 42.009519], [-114.131212, 32.528832]]]",negative
"[[[-73.727776, 40.950918], [-73.727776, 42.050588], [-71.78699399999999, 42.050588], [-71.78699399999999, 40.950918]]]",negative
"[[[-119.32694, 45.824334], [-119.32694, 45.864803], [-119.258928, 45.864803], [-119.258928, 45.824334]]]",neutral
"[[[-80.20811, 26.080935], [-80.20811, 26.219801], [-80.090235, 26.219801], [-80.090235, 26.080935]]]",positive
"[[[-77.172219, 38.827378], [-77.172219, 38.934311], [-77.031779, 38.934311], [-77.031779, 38.827378]]]",positive
"[[[-118.082615, 33.628991], [-118.082615, 33.756093], [-117.91485, 33.756093], [-117.91485, 33.628991]]]",positive
"[[[-85.744882, 40.49346], [-85.744882, 40.610902], [-85.61564, 40.610902], [-85.61564, 40.49346]]]",negative
"[[[-74.041878, 40.570842], [-74.041878, 40.739434], [-73.855673, 40.739434], [-73.855673, 40.570842]]]",negative
"[[[-77.172219, 38.827378], [-77.172219, 38.934311], [-77.031779, 38.934311], [-77.031779, 38.827378]]]",positive
"[[[-79.487651, 37.886607], [-79.487651, 39.723622], [-74.986286, 39.723622], [-74.986286, 37.886607]]]",negative
"[[[-73.727776, 40.950918], [-73.727776, 42.050588], [-71.78699399999999, 42.050588], [-71.78699399999999, 40.950918]]]",neutral
"[[[-119.32694, 45.824334], [-119.32694, 45.864803], [-119.258928, 45.864803], [-119.258928, 45.824334]]]",neutral
"[[[-96.977527, 32.620678], [-96.977527, 33.019039], [-96.54598, 33.019039], [-96.54598, 32.620678]]]",neutral
"[[[-111.979047, 33.319945], [-111.979047, 33.465823], [-111.877237, 33.465823], [-111.877237, 33.319945]]]",positive
"[[[-118.082615, 33.628991], [-118.082615, 33.756093], [-117.91485, 33.756093], [-117.91485, 33.628991]]]",positive
"[[[-118.668404, 33.704538], [-118.668404, 34.337041], [-118.155409, 34.337041], [-118.155409, 33.704538]]]",neutral
"[[[-121.074342, 37.59485], [-121.074342, 37.732784], [-120.900594, 37.732784], [-120.900594, 37.59485]]]",negative
"[[[-112.323914, 33.29026], [-112.323914, 33.815465], [-111.925439, 33.815465], [-111.925439, 33.29026]]]",negative
"[[[-88.067098, 43.030534], [-88.067098, 43.104541], [-87.983987, 43.104541], [-87.983987, 43.030534]]]",positive
"[[[-124.482003, 32.528832], [-124.482003, 42.009519], [-114.131212, 42.009519], [-114.131212, 32.528832]]]",positive
"[[[1.276074, 51.365799], [1.276074, 51.393166], [1.439771, 51.393166], [1.439771, 51.365799]]]",negative
"[[[-115.158143, 35.917793], [-115.158143, 36.094719], [-114.918531, 36.094719], [-114.918531, 35.917793]]]",positive
"[[[-119.32694, 45.824334], [-119.32694, 45.864803], [-119.258928, 45.864803], [-119.258928, 45.824334]]]",negative
"[[[-118.082615, 33.628991], [-118.082615, 33.756093], [-117.91485, 33.756093], [-117.91485, 33.628991]]]",positive
"[[[-91.51308, 36.970298], [-91.51308, 42.508303], [-87.019935, 42.508303], [-87.019935, 36.970298]]]",negative
"[[[-98.023228, 26.275088], [-98.023228, 26.324576], [-97.977072, 26.324576], [-97.977072, 26.275088]]]",positive
"[[[-122.461455, 49.002189], [-122.461455, 49.171804], [-122.072694, 49.171804], [-122.072694, 49.002189]]]",neutral
"[[[-80.173447, 26.476484], [-80.173447, 26.590488], [-80.05236, 26.590488], [-80.05236, 26.476484]]]",positive
"[[[-80.244338, 26.195412], [-80.244338, 26.230126], [-80.195484, 26.230126], [-80.195484, 26.195412]]]",positive
"[[[-124.848975, 45.543542], [-124.848975, 49.002502], [-116.915989, 49.002502], [-116.915989, 45.543542]]]",positive
"[[[-119.32694, 45.824334], [-119.32694, 45.864803], [-119.258928, 45.864803], [-119.258928, 45.824334]]]",neutral
"[[[-84.321948, 33.752879], [-84.321948, 36.588118], [-75.40012, 36.588118], [-75.40012, 33.752879]]]",negative
"[[[-122.34266, 37.699279], [-122.34266, 37.884709], [-122.114711, 37.884709], [-122.114711, 37.699279]]]",positive
"[[[-107.374027, 39.494044], [-107.374027, 39.569159], [-107.301755, 39.569159], [-107.301755, 39.494044]]]",positive
"[[[1.276074, 51.365799], [1.276074, 51.393166], [1.439771, 51.393166], [1.439771, 51.365799]]]",negative
"[[[-97.538285, 32.569477], [-97.538285, 32.990456], [-97.033542, 32.990456], [-97.033542, 32.569477]]]",positive
"[[[-64.237659, 43.366298], [-64.237659, 45.27617], [-59.385802, 45.27617], [-59.385802, 43.366298]]]",positive
"[[[-94.901766, 38.825503], [-94.901766, 38.947743], [-94.714404, 38.947743], [-94.714404, 38.825503]]]",negative
"[[[-108.662336, 39.033602], [-108.662336, 39.149899], [-108.486897, 39.149899], [-108.486897, 39.033602]]]",negative
"[[[-86.348441, 39.631677], [-86.348441, 39.927448], [-85.937404, 39.927448], [-85.937404, 39.631677]]]",negative
"[[[-119.32694, 45.824334], [-119.32694, 45.864803], [-119.258928, 45.864803], [-119.258928, 45.824334]]]",positive
"[[[-94.235338, 38.980981], [-94.235338, 39.044458], [-94.182192, 39.044458], [-94.182192, 38.980981]]]",positive
"[[[-84.19397, 35.831436], [-84.19397, 36.133505], [-83.733713, 36.133505], [-83.733713, 35.831436]]]",positive
"[[[-95.546917, 29.473466], [-95.546917, 29.511206], [-95.486207, 29.511206], [-95.486207, 29.473466]]]",negative
"[[[-95.823268, 29.522325], [-95.823268, 30.154665], [-95.069705, 30.154665], [-95.069705, 29.522325]]]",negative
"[[[-105.180287, 39.889067], [-105.180287, 39.963057], [-105.136695, 39.963057], [-105.136695, 39.889067]]]",negative
"[[[-112.323914, 33.29026], [-112.323914, 33.815465], [-111.925439, 33.815465], [-111.925439, 33.29026]]]",negative
"[[[-73.727776, 40.950918], [-73.727776, 42.050588], [-71.78699399999999, 42.050588], [-71.78699399999999, 40.950918]]]",negative
"[[[-87.634643, 24.396308], [-87.634643, 31.001056], [-79.974307, 31.001056], [-79.974307, 24.396308]]]",negative
"[[[-119.32694, 45.824334], [-119.32694, 45.864803], [-119.258928, 45.864803], [-119.258928, 45.824334]]]",positive
"[[[-81.241563, 42.885157], [-81.241563, 43.231792], [-80.898785, 43.231792], [-80.898785, 42.885157]]]",positive
"[[[-118.082615, 33.628991], [-118.082615, 33.756093], [-117.91485, 33.756093], [-117.91485, 33.628991]]]",positive
"[[[-84.930744, 38.143682], [-84.930744, 38.231254], [-84.77634, 38.231254], [-84.77634, 38.143682]]]",neutral
"[[[-79.76259, 40.477383], [-79.76259, 45.015851], [-71.777492, 45.015851], [-71.777492, 40.477383]]]",positive
"[[[-118.082615, 33.628991], [-118.082615, 33.756093], [-117.91485, 33.756093], [-117.91485, 33.628991]]]",positive
"[[[-97.534906, 37.562483], [-97.534906, 37.80531], [-97.152924, 37.80531], [-97.152924, 37.562483]]]",negative
"[[[-119.32694, 45.824334], [-119.32694, 45.864803], [-119.258928, 45.864803], [-119.258928, 45.824334]]]",negative
"[[[-94.901766, 38.825503], [-94.901766, 38.947743], [-94.714404, 38.947743], [-94.714404, 38.825503]]]",positive
"[[[-73.244348, 41.141738], [-73.244348, 41.229611], [-73.153889, 41.229611], [-73.153889, 41.141738]]]",negative
"[[[-6.387438, 53.298745], [-6.387438, 53.41106], [-6.107805, 53.41106], [-6.107805, 53.298745]]]",negative
"[[[-118.082615, 33.628991], [-118.082615, 33.756093], [-117.91485, 33.756093], [-117.91485, 33.628991]]]",positive
"[[[-85.605166, 30.355644], [-85.605166, 35.000771], [-80.742567, 35.000771], [-80.742567, 30.355644]]]",positive
"[[[-97.293831, 32.779549], [-97.293831, 32.861171], [-97.236256, 32.861171], [-97.236256, 32.779549]]]",positive
"[[[-92.227387, 13.72873], [-92.227387, 17.816205], [-88.221055, 17.816205], [-88.221055, 13.72873]]]",positive
"[[[-76.346653, 40.006885], [-76.346653, 40.073016], [-76.254112, 40.073016], [-76.254112, 40.006885]]]",negative
"[[[-82.34636, 34.84665], [-82.34636, 35.030719], [-82.132484, 35.030719], [-82.132484, 34.84665]]]",negative
"[[[-74.255641, 40.495865], [-74.255641, 40.648887], [-74.052253, 40.648887], [-74.052253, 40.495865]]]",negative
"[[[-119.32694, 45.824334], [-119.32694, 45.864803], [-119.258928, 45.864803], [-119.258928, 45.824334]]]",positive
"[[[-88.067098, 43.030534], [-88.067098, 43.104541], [-87.983987, 43.104541], [-87.983987, 43.030534]]]",positive
"[[[-83.881973, 43.030075], [-83.881973, 43.13338], [-83.812721, 43.13338], [-83.812721, 43.030075]]]",neutral
"[[[2.224101, 48.815521], [2.224101, 48.902146], [2.469905, 48.902146], [2.469905, 48.815521]]]",neutral
"[[[-124.703541, 41.991795], [-124.703541, 46.299078], [-116.463262, 46.299078], [-116.463262, 41.991795]]]",positive
"[[[-79.76259, 40.477383], [-79.76259, 45.015851], [-71.777492, 45.015851], [-71.777492, 40.477383]]]",negative
"[[[-76.711521, 39.197211], [-76.711521, 39.372215], [-76.529443, 39.372215], [-76.529443, 39.197211]]]",positive
"[[[-77.144435, 38.789907], [-77.144435, 38.844853], [-77.037304, 38.844853], [-77.037304, 38.789907]]]",positive
"[[[-124.482003, 32.528832], [-124.482003, 42.009519], [-114.131212, 42.009519], [-114.131212, 32.528832]]]",neutral
"[[[-80.519851, 39.719801], [-80.519851, 42.516072], [-74.689517, 42.516072], [-74.689517, 39.719801]]]",neutral
"[[[-2.454026, 53.416348], [-2.454026, 53.534259], [-2.245107, 53.534259], [-2.245107, 53.416348]]]",neutral
"[[[-80.519851, 39.719801], [-80.519851, 42.516072], [-74.689517, 42.516072], [-74.689517, 39.719801]]]",neutral
"[[[-88.451199, 44.221575], [-88.451199, 44.33491], [-88.335679, 44.33491], [-88.335679, 44.221575]]]",positive
"[[[-105.190246, 39.957602], [-105.190246, 40.0237], [-105.070651, 40.0237], [-105.070651, 39.957602]]]",positive
"[[[-107.374027, 39.494044], [-107.374027, 39.569159], [-107.301755, 39.569159], [-107.301755, 39.494044]]]",positive
"[[[-119.32694, 45.824334], [-119.32694, 45.864803], [-119.258928, 45.864803], [-119.258928, 45.824334]]]",neutral
"[[[-74.026675, 40.683935], [-74.026675, 40.877483], [-73.910408, 40.877483], [-73.910408, 40.683935]]]",neutral
"[[[-73.962582, 40.541722], [-73.962582, 40.800037], [-73.699793, 40.800037], [-73.699793, 40.541722]]]",positive
"[[[-94.733122, 38.868002], [-94.733122, 39.332095], [-94.385441, 39.332095], [-94.385441, 38.868002]]]",negative
"[[[-118.668404, 33.704538], [-118.668404, 34.337041], [-118.155409, 34.337041], [-118.155409, 33.704538]]]",neutral
"[[[-79.76259, 40.477383], [-79.76259, 45.015851], [-71.777492, 45.015851], [-71.777492, 40.477383]]]",negative
"[[[-80.519851, 39.719801], [-80.519851, 42.516072], [-74.689517, 42.516072], [-74.689517, 39.719801]]]",neutral
"[[[-122.436232, 47.495315], [-122.436232, 47.734319], [-122.224973, 47.734319], [-122.224973, 47.495315]]]",negative
"[[[0.200432, 51.112354], [0.200432, 51.171952], [0.302579, 51.171952], [0.302579, 51.112354]]]",neutral
"[[[-74.538171, 40.738577], [-74.538171, 40.833325], [-74.432155, 40.833325], [-74.432155, 40.738577]]]",neutral
"[[[-83.353955, 32.04683], [-83.353955, 35.215449], [-78.499301, 35.215449], [-78.499301, 32.04683]]]",negative
"[[[-73.962582, 40.541722], [-73.962582, 40.800037], [-73.699793, 40.800037], [-73.699793, 40.541722]]]",neutral
"[[[-118.668404, 33.704538], [-118.668404, 34.337041], [-118.155409, 34.337041], [-118.155409, 33.704538]]]",negative
"[[[-87.634643, 24.396308], [-87.634643, 31.001056], [-79.974307, 31.001056], [-79.974307, 24.396308]]]",positive
"[[[-118.448451, 33.976882], [-118.448451, 34.035143], [-118.369529, 34.035143], [-118.369529, 33.976882]]]",positive
"[[[-73.437741, 42.726853], [-73.437741, 45.01666], [-71.464604, 45.01666], [-71.464604, 42.726853]]]",positive
"[[[-119.32694, 45.824334], [-119.32694, 45.864803], [-119.258928, 45.864803], [-119.258928, 45.824334]]]",negative
"[[[-74.255641, 40.495865], [-74.255641, 40.648887], [-74.052253, 40.648887], [-74.052253, 40.495865]]]",negative
"[[[-118.668404, 33.704538], [-118.668404, 34.337041], [-118.155409, 34.337041], [-118.155409, 33.704538]]]",negative
"[[[-79.76259, 40.477383], [-79.76259, 45.015851], [-71.777492, 45.015851], [-71.777492, 40.477383]]]",positive
"[[[-85.605166, 30.355644], [-85.605166, 35.000771], [-80.742567, 35.000771], [-80.742567, 30.355644]]]",positive
"[[[-118.668404, 33.704538], [-118.668404, 34.337041], [-118.155409, 34.337041], [-118.155409, 33.704538]]]",neutral
"[[[-122.34266, 37.699279], [-122.34266, 37.884709], [-122.114711, 37.884709], [-122.114711, 37.699279]]]",negative
"[[[-118.668404, 33.704538], [-118.668404, 34.337041], [-118.155409, 34.337041], [-118.155409, 33.704538]]]",positive
"[[[-119.32694, 45.824334], [-119.32694, 45.864803], [-119.258928, 45.864803], [-119.258928, 45.824334]]]",negative
"[[[-77.144435, 38.789907], [-77.144435, 38.844853], [-77.037304, 38.844853], [-77.037304, 38.789907]]]",positive
"[[[-89.061798, 40.487837999999996], [-89.061798, 40.561712], [-88.921261, 40.561712], [-88.921261, 40.487837999999996]]]",positive
"[[[-79.76259, 40.477383], [-79.76259, 45.015851], [-71.777492, 45.015851], [-71.777492, 40.477383]]]",positive
"[[[-73.437741, 42.726853], [-73.437741, 45.01666], [-71.464604, 45.01666], [-71.464604, 42.726853]]]",negative
"[[[-84.706797, 38.917578], [-84.706797, 39.060938], [-84.606098, 39.060938], [-84.606098, 38.917578]]]",negative
"[[[77.096236, 23.871941], [77.096236, 30.407576], [84.638873, 30.407576], [84.638873, 23.871941]]]",negative
"[[[-119.32694, 45.824334], [-119.32694, 45.864803], [-119.258928, 45.864803], [-119.258928, 45.824334]]]",neutral
"[[[-87.634643, 24.396308], [-87.634643, 31.001056], [-79.974307, 31.001056], [-79.974307, 24.396308]]]",negative
"[[[-84.535534, 33.609487], [-84.535534, 33.705685], [-84.415048, 33.705685], [-84.415048, 33.609487]]]",negative
"[[[-83.521866, 33.877554], [-83.521866, 34.035213], [-83.277693, 34.035213], [-83.277693, 33.877554]]]",negative
"[[[-84.820309, 38.403186], [-84.820309, 42.327133], [-80.518626, 42.327133], [-80.518626, 38.403186]]]",neutral
"[[[-75.731653, 6.166059], [-75.731653, 6.375707], [-75.506773, 6.375707], [-75.506773, 6.166059]]]",negative
"[[[-87.940033, 41.644102], [-87.940033, 42.023067], [-87.523993, 42.023067], [-87.523993, 41.644102]]]",positive
"[[[-44.062789, -20.059816], [-44.062789, -19.777568], [-43.856856, -19.777568], [-43.856856, -20.059816]]]",neutral
"[[[-69.736777, 44.746461], [-69.736777, 44.810704], [-69.676141, 44.810704], [-69.676141, 44.746461]]]",negative
"[[[-119.32694, 45.824334], [-119.32694, 45.864803], [-119.258928, 45.864803], [-119.258928, 45.824334]]]",positive
"[[[-82.968959, 42.479787], [-82.968959, 42.539749], [-82.902872, 42.539749], [-82.902872, 42.479787]]]",positive
"[[[-87.022482, 35.994568], [-87.022482, 36.405448], [-86.560616, 36.405448], [-86.560616, 35.994568]]]",negative
"[[[-87.634643, 24.396308], [-87.634643, 31.001056], [-79.974307, 31.001056], [-79.974307, 24.396308]]]",negative
"[[[-81.442077, 40.853129], [-81.442077, 40.917247], [-81.323313, 40.917247], [-81.323313, 40.853129]]]",positive
"[[[-95.868576, 35.959581], [-95.868576, 36.11903], [-95.671814, 36.11903], [-95.671814, 35.959581]]]",neutral
"[[[-87.634643, 24.396308], [-87.634643, 31.001056], [-79.974307, 31.001056], [-79.974307, 24.396308]]]",positive
"[[[-87.634643, 24.396308], [-87.634643, 31.001056], [-79.974307, 31.001056], [-79.974307, 24.396308]]]",negative
"[[[-87.634643, 24.396308], [-87.634643, 31.001056], [-79.974307, 31.001056], [-79.974307, 24.396308]]]",negative
"[[[-80.519851, 39.719801], [-80.519851, 42.516072], [-74.689517, 42.516072], [-74.689517, 39.719801]]]",positive
"[[[-77.519387, 38.270129], [-77.519387, 38.326001], [-77.447189, 38.326001], [-77.447189, 38.270129]]]",neutral
"[[[-74.538171, 40.738577], [-74.538171, 40.833325], [-74.432155, 40.833325], [-74.432155, 40.738577]]]",negative
"[[[-117.282538, 32.53962], [-117.282538, 33.080404], [-116.92744, 33.080404], [-116.92744, 32.53962]]]",positive
"[[[-98.820728, 38.350325], [-98.820728, 38.393428], [-98.732025, 38.393428], [-98.732025, 38.350325]]]",positive
"[[[-79.76259, 40.477383], [-79.76259, 45.015851], [-71.777492, 45.015851], [-71.777492, 40.477383]]]",positive
"[[[-119.32694, 45.824334], [-119.32694, 45.864803], [-119.258928, 45.864803], [-119.258928, 45.824334]]]",neutral
"[[[-76.204476, 42.984026], [-76.204476, 43.121188], [-76.053145, 43.121188], [-76.053145, 42.984026]]]",negative
"[[[-91.655009, 30.146096], [-91.655009, 34.995968], [-88.097889, 34.995968], [-88.097889, 30.146096]]]",negative
"[[[-81.759179, 26.513337], [-81.759179, 26.686278], [-81.563869, 26.686278], [-81.563869, 26.513337]]]",negative
"[[[-71.202095, 42.397429], [-71.202095, 42.436652], [-71.132174, 42.436652], [-71.132174, 42.397429]]]",negative
"[[[-94.704218, 31.554850000000002], [-94.704218, 31.673033], [-94.594405, 31.673033], [-94.594405, 31.554850000000002]]]",positive
"[[[-74.026675, 40.683935], [-74.026675, 40.877483], [-73.910408, 40.877483], [-73.910408, 40.683935]]]",negative
"[[[-87.634643, 24.396308], [-87.634643, 31.001056], [-79.974307, 31.001056], [-79.974307, 24.396308]]]",negative
"[[[-81.878279, 26.316205], [-81.878279, 26.406516], [-81.737244, 26.406516], [-81.737244, 26.316205]]]",negative
"[[[-117.927041, 34.068114], [-117.927041, 34.106972], [-117.836898, 34.106972], [-117.836898, 34.068114]]]",positive
"[[[-75.788669, 39.6431], [-75.788669, 39.715087], [-75.723528, 39.715087], [-75.723528, 39.6431]]]",negative
"[[[-91.51308, 36.970298], [-91.51308, 42.508303], [-87.019935, 42.508303], [-87.019935, 36.970298]]]",neutral
"[[[-81.678833, 31.782055], [-81.678833, 31.87296], [-81.561514, 31.87296], [-81.561514, 31.782055]]]",neutral
"[[[-119.32694, 45.824334], [-119.32694, 45.864803], [-119.258928, 45.864803], [-119.258928, 45.824334]]]",negative
"[[[-123.023734, 46.98219], [-123.023734, 47.146866], [-122.823298, 47.146866], [-122.823298, 46.98219]]]",negative
"[[[-122.066245, 37.924231], [-122.066245, 38.022423], [-121.931044, 38.022423], [-121.931044, 37.924231]]]",neutral
"[[[-124.482003, 32.528832], [-124.482003, 42.009519], [-114.131212, 42.009519], [-114.131212, 32.528832]]]",positive
"[[[-88.003635, 41.812505], [-88.003635, 41.862029], [-87.900262, 41.862029], [-87.900262, 41.812505]]]",negative
"[[[-119.32694, 45.824334], [-119.32694, 45.864803], [-119.258928, 45.864803], [-119.258928, 45.824334]]]",neutral
"[[[-87.022482, 35.994568], [-87.022482, 36.405448], [-86.560616, 36.405448], [-86.560616, 35.994568]]]",negative
"[[[-84.241116, 35.806025], [-84.241116, 35.917782], [-84.119998, 35.917782], [-84.119998, 35.806025]]]",negative
"[[[-96.977527, 32.620678], [-96.977527, 33.019039], [-96.54598, 33.019039], [-96.54598, 32.620678]]]",neutral
"[[[-75.280284, 39.871811], [-75.280284, 40.13792], [-74.955712, 40.13792], [-74.955712, 39.871811]]]",positive
"[[[-96.706144, 32.829814999999996], [-96.706144, 32.985469], [-96.537124, 32.985469], [-96.537124, 32.829814999999996]]]",negative
"[[[-84.706797, 38.917578], [-84.706797, 39.060938], [-84.606098, 39.060938], [-84.606098, 38.917578]]]",negative
"[[[-84.576827, 33.647503], [-84.576827, 33.886886], [-84.289385, 33.886886], [-84.289385, 33.647503]]]",negative
"[[[78.237519, 30.053403], [78.237519, 30.49963], [78.896387, 30.49963], [78.896387, 30.053403]]]",neutral
"[[[-80.244338, 26.195412], [-80.244338, 26.230126], [-80.195484, 26.230126], [-80.195484, 26.195412]]]",positive
"[[[-97.928935, 30.127892], [-97.928935, 30.518799], [-97.580513, 30.518799], [-97.580513, 30.127892]]]",positive
"[[[150.520929, -34.118347], [150.520929, -33.578141], [151.343021, -33.578141], [151.343021, -34.118347]]]",negative
